Question,Answer,Excerpt
What is the procedure to make a claim for windscreen damage?,"To make a claim for windscreen damage, you need to contact the windscreen claims number provided, and the policy will cover the cost of replacing or repairing broken glass in the windscreen, sunroof, or windows.","Weâll pay to replace or repair accidentally broken glass in the windscreen, sunroof or windows of your car."
Does the policy cover theft if the car is left unlocked?,"No, the policy does not cover theft or attempted theft if the car is left unlocked.",We wonât pay a claim for theft or attempted theft if your car is left unlocked.
Are electric car charging cables covered under the policy?,"Yes, the home charger and charging cables are considered an accessory to the car and are covered under 'Section 2: Fire and theft' or 'Section 4: Accidental damage.'",Your home charger and charging cables are considered an accessory to your car. This means theyâre covered under âSection 2: Fire and theftâ or âSection 4: Accidental damageâ of your policy.
What is the coverage for personal accident?,"The policy covers up to Â£10,000 for personal accident under Comprehensive Plus cover if you or your partner are accidentally injured or killed in a car accident involving your car.","If you or your partner are accidentally injured while travelling in or getting in or out of your car, weâll pay you or your legal representatives up to the amounts shown in âWhat your cover includesâ on page 8."
What is DriveSure and how does it affect my premium?,"DriveSure is a telematics insurance product designed to capture how, when, and where your car is driven, based on driver-monitoring technology. This information is used to understand your driving style and give feedback, which in turn bases your premium on your driving record.","DriveSure is our telematics insurance product. Itâs designed to capture how, when and where your car is driven, based on driver-monitoring technology. We use it to understand your driving style and give you feedback."
How much will be covered for the theft of car keys?,"The policy covers up to Â£1,000 for the theft of car keys.","Weâll replace your stolen car keys and the locks they fit, including any locksmith charges."
What does Motor Legal Cover include?,Motor Legal Cover includes covering costs if you need to take legal action or defend yourself in court.,Weâll cover your Costs if you need to take legal action or defend yourself in court.
Are courtesy cars available for all types of cover?,Courtesy cars are available if you have Essentials or Comprehensive cover and your car is being repaired by an approved repairer.,"If your car is being repaired by an approved repairer: You will get a courtesy car to keep you mobile while your car is being repaired, subject to availability."
What are the territorial limits for coverage?,"The territorial limits include Great Britain, Northern Ireland, the Channel Islands, and the Isle of Man.","Territorial limits: Great Britain, Northern Ireland, the Channel Islands, the Isle of Man."
What should you do if you are involved in an accident?,"You should provide your personal details, policy number, car registration number, and a description of the loss or damage.","To get the ball rolling, weâll need to know things like: Your personal details. Your policy number. Your car registration number. A description of the loss or damage."
What is covered under Section 1: Liability?,Section 1: Liability covers you if you're found to be legally responsible for an accident involving your car that injures or kills someone or damages their property.,"Weâll provide cover if youâre found to be legally responsible to other people for an accident involving your car that: injures or kills someone, and/or damages someone elseâs property."
What is the coverage for new car replacement under Comprehensive Plus?,"If your new car is stolen and not recovered, or written off, Comprehensive Plus will replace it with one of the same make and model if your car is less than 2 years old.","If you have Comprehensive Plus cover, your car is less than 2 years old when itâs stolen or damaged."
Are personal belongings covered under the policy?,"Yes, personal belongings are covered if they are lost or damaged by fire, theft, attempted theft, or accident while theyâre in or on your car, up to Â£500 under Comprehensive Plus.","Weâll pay for personal belongings if theyâre lost or damaged by fire, theft, attempted theft or accident while theyâre in or on your car. Weâll cover up to the amounts shown in âWhat your cover includesâ on page 8."
What is the maximum number of claims allowed under Protected No Claim Discount?,The maximum number of claims allowed under Protected No Claim Discount is 2 claims in 3 years.,Protected No Claim Discount (NCD) Maximum number of claims allowed: 2 claims in 3 years.
What should you do if you need to make a claim?,"You should call the claims number provided 0345 878 6261
Windscreen claims 0800 328 9150 , have your personal details, policy number, car registration number, and a description of the loss or damage ready.","To get the ball rolling, weâll need to know things like: Your personal details. Your policy number. Your car registration number. A description of the loss or damage."
Does the policy cover mechanical or electrical failure?,"No, the policy does not cover mechanical or electrical failure.",We donât cover things like: Mechanical or electrical failure.
Can you use your car abroad under this policy?,"Yes, you can use your car abroad, but you may need a Green Card and should take a European Accident Statement with you.","You may need a Green Card if youâre travelling abroad. If you need one, please get in touch before you travel. We also recommend you take a European Accident Statement with you."
What happens if your car is written off?,"If your car is written off, the insurance will pay the market value of the car, and the car will become the property of the insurance company.","If your car is written off and we agree to settle your claim on that basis, we will have met our responsibilities to you under the policy. Once we settle your claim, your car will become our property and you must send us the registration document."
What does the Vandalism Promise cover?,"The Vandalism Promise covers damage to your car that is a result of vandalism, and this wonât affect the No Claim Discount on your policy.","If you claim for damage to your car thatâs a result of vandalism, this wonât affect the No Claim Discount on this policy."
What is the Uninsured Driver Promise?,"The Uninsured Driver Promise ensures that if you are hit by an uninsured driver, your No Claim Discount will not be affected and you will not need to pay an excess.","If you claim for an accident that isnât your fault, and the driver of the vehicle that hits your car is uninsured, the No Claim Discount on this policy will not be affected and you will not need to pay an excess."
What should you do if your car keys are stolen?,"You must report the theft to the police, obtain a crime reference number, and pay the theft excess.","If your keys are stolen, youâll need to pay the theft excess. Youâll need to report this theft to the police and provide us with the crime reference number."
Does the policy cover vandalism damage?,"Yes, the policy covers vandalism damage, and it wonât affect your No Claim Discount if you have Comprehensive or Comprehensive Plus cover.","If you claim for damage to your car thatâs a result of vandalism, this wonât affect the No Claim Discount on this policy."
What happens if someone drives your car without being insured?,The policy does not cover any claims if the car is driven by someone who is not insured on the policy.,We wonât provide cover if your car is being used by someone whoâs not insured on the policy.
How can you claim for personal belongings under the policy?,"You can claim for personal belongings if they are lost or damaged by fire, theft, attempted theft, or accident while they are in or on your car, up to the specified amount.","Weâll pay for personal belongings if theyâre lost or damaged by fire, theft, attempted theft or accident while theyâre in or on your car."
Are medical expenses covered if you are injured in a car accident?,"Yes, medical expenses are covered up to the specified amount if you are injured in a car accident.","If your car is in an accident and people are injured, weâll cover medical expenses if needed. This is so long as no other car insurance policy covers the cost."
What is included in the DriveSure policy?,The DriveSure policy includes telematics insurance that captures driving data to understand your driving style and adjust your premium accordingly.,"DriveSure is our telematics insurance product. Itâs designed to capture how, when and where your car is driven, based on driver-monitoring technology. We use it to understand your driving style and give you feedback."
Does the policy cover damage caused by misfuelling?,"Yes, the policy covers damage caused by misfuelling, but it does not cover the cost of draining, flushing, or replacing the fuel.","Weâll cover any damage to your car caused by misfuelling. We wonât cover the cost of draining, flushing or replacing the fuel if the wrong fuel is put in your car."
What is the coverage for hotel expenses if you cannot drive your car after an accident?,The policy covers up to Â£300 for hotel expenses if you cannot drive your car after an accident or loss covered under sections 2 or 4.,"If you cannot drive your car after an accident or loss thatâs covered under sections 2 or 4 of this policy, weâll cover up to the amounts shown in âWhat your cover includesâ on page 8."
How long can you use the courtesy car if your car is being repaired?,You can use the courtesy car for the duration of the repair if it is being repaired by an approved repairer.,"If your car is being repaired by an approved repairer: You will get a courtesy car to keep you mobile while your car is being repaired, subject to availability. The courtesy car will be a small hatchback car with an engine size of up to 1000cc."
What does the Guaranteed Hire Car Plus cover provide?,"Guaranteed Hire Car Plus provides a hire car of a similar size to your own if your car is damaged in an incident, written off, or stolen.","Guaranteed Hire Car Plus is designed to keep you mobile while your car is being repaired, by providing you with a hire car thatâs a similar size to your car."
What impacts my premium?,"We can base your premium on the basis of your driving record. If you change your car insurance and thereÕs an extra premium to pay, you can pay this at thetime of the change, or add it to your monthly payments.","We can base your premium on the basis of your driving record. If you change your car insurance and thereÕs an extra premium to pay, you can pay this at thetime of the change, or add it to your monthly payments."
When the premuim would not be refunded?,"We will not refund any car insurance premium if you have made a car insurance claim or if one has been made against you during the period of cover (regardless of whether you pay annually or by monthly instalments under a credit agreement). We wonÕt refund any premium if youÕve made a claim, or if youÕve had a claim against you if you have chosen to pay by lump-sum.","We will not refund any car insurance premium if you have made a car insurance claim or if one has been made against you during the period of cover (regardless of whether you pay annually or by monthly instalments under a credit agreement). We wonÕt refund any premium if youÕve made a claim, or if youÕve had a claim against you if you have chosen to pay by lump-sum."
Can I Lend My Car to a Friend? Will My Insurance Cover Them?,"Your certificate of motor insurance will show who has cover to drive other cars. 
Generally, the insurance will only cover injury to third parties or damage caused to their property, not damage to the car being driven. If your friend is not listed on your insurance certificate or the policy does not explicitly allow it, then they would not be covered under your insurance.","Your certificate of motor insurance will show
who has cover to drive other cars. WeÕll only
cover injury to third parties, or damage caused
to their property, not to the car being driven"
